|Time	| 192.168.1.15      | 192.168.1.25			
|0.000	|	4270 > ftp [SYN] Se		|TCP:	4270 > ftp [SYN] Seq=0 Win=65535 Len=0 MSS=1460	
|	|(4270)	------------------>	-21	|		
|0.000	|	"ftp > 4270 [SYN, AC"		|TCP:	"ftp > 4270 [SYN, ACK] Seq=0 Ack=1 Win=17520 Len=0 MSS"	1460
|	|(4270)	<------------------	-21	|		
|0.000	|	4270 > ftp [ACK] Se		|TCP:	4270 > ftp [ACK] Seq=1 Ack=1 Win=65535 [TCP CHECKSUM	INCORRECT] Len=0
|	|(4270)	------------------>	-21	|		
|0.002	|	Response: 220 3Com		|FTP:	Response: 220 3Com 3CDaemon FTP Server Version 2.0	
|	|(4270)	<------------------	-21	|		
|0.143	|	4270 > ftp [ACK] Se		|TCP:	4270 > ftp [ACK] Seq=1 Ack=43 Win=65493 [TCP CHECKSUM	INCORRECT] Len=0
|	|(4270)	------------------>	-21	|		
|7.002	|	Request: USER anony		|FTP:	Request: USER anonymous	
|	|(4270)	------------------>	-21	|		
|7.003	|	Response: 331 User		|FTP:	"Response: 331 User name ok, need password"	
|	|(4270)	<------------------	-21	|		
|7.003	|	Request: PASS -wwwu		|FTP:	Request: PASS -wwwuser@	
|	|(4270)	------------------>	-21	|		
|7.005	|	Response: 230 User		|FTP:	Response: 230 User logged in	
|	|(4270)	<------------------	-21	|		
|7.184	|	4270 > ftp [ACK] Se		|TCP:	4270 > ftp [ACK] Seq=33 Ack=96 Win=65440 [TCP CHECKSU	M INCORRECT] Len=0
|	|(4270)	------------------>	-21	|		
|9.005	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,2,42"	
|	|(4270)	------------------>	-21	|		
|9.006	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|9.006	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|9.008	|	ftp-data > rtsp [SY		|TCP:	ftp-data > rtsp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(554)	<------------------	-20	|		
|9.008	|	rtsp > ftp-data [RS		|TCP:	"rtsp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(554)	------------------>	-20	|		
|9.155	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=126 Ack=63 Win=17458 Len=0	
|	|(4270)	<------------------	-21	|		
|9.484	|	ftp-data > rtsp [SY		|TCP:	ftp-data > rtsp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(554)	<------------------	-20	|		
|9.484	|	rtsp > ftp-data [RS		|TCP:	"rtsp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(554)	------------------>	-20	|		
|9.926	|	ftp-data > rtsp [SY		|TCP:	ftp-data > rtsp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(554)	<------------------	-20	|		
|9.926	|	rtsp > ftp-data [RS		|TCP:	"rtsp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(554)	------------------>	-20	|		
|9.927	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|9.927	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,0,22"	
|	|(4270)	------------------>	-21	|		
|9.929	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|9.929	|	Request: LIST		|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|9.930	|	ftp-data > ssh [SYN		|TCP:	ftp-data > ssh [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(22)	<------------------	-20	|		
